id,title,publisher,isbn,pages,summary,image,lang_id
1,Book 9,Cambridge University Press,676629826-X,1179,quis nostrud exercitation ullamco,https://picsum.photos/505/655,fr
2,Book 0,Hachette Book Group,406339061-6,3556,consectetur adipiscing elit,https://picsum.photos/539/067,ko
3,Book 4,Simon & Schuster,553836104-7,2580,consectetur adipiscing elit,https://picsum.photos/199/051,es
4,Book 22,Hachette Book Group,454952830-3,1881,sed do eiusmod tempor incididunt,https://picsum.photos/480/005,fr
5,Book 108,Bloomsbury Publishing,906893687-5,3537,consectetur adipiscing elit,https://picsum.photos/983/349,zh
6,Book 3,Pearson Education,587651744-5,1067,ut labore et dolore magna aliqua,https://picsum.photos/598/943,ko
7,Book 98,Simon & Schuster,638399736-X,987,Ut enim ad minim veniam,https://picsum.photos/932/909,en
8,Book 7,Pearson Education,027123623-X,3271,Lorem ipsum dolor sit amet,https://picsum.photos/046/396,ru
9,Book 3,Penguin Random House,051698099-8,1370,Ut enim ad minim veniam,https://picsum.photos/466/046,fr
10,Book 8,Penguin Random House,919150339-6,1469,ut labore et dolore magna aliqua,https://picsum.photos/089/861,it
11,Book 52,HarperCollins,860564192-4,1078,Ut enim ad minim veniam,https://picsum.photos/898/476,es
12,Book 68,Penguin Random House,891335763-1,1185,sed do eiusmod tempor incididunt,https://picsum.photos/059/531,ru
13,Book 3,Macmillan Publishers,893997286-4,2268,Lorem ipsum dolor sit amet,https://picsum.photos/622/052,zh
14,Book 93,Bloomsbury Publishing,413510635-8,3201,Ut enim ad minim veniam,https://picsum.photos/613/673,ar
15,Book 7,Hachette Book Group,522971198-1,294,Ut enim ad minim veniam,https://picsum.photos/370/528,de
16,Book 29,Oxford University Press,355180830-9,3953,consectetur adipiscing elit,https://picsum.photos/584/398,ar
17,Book 4,Cambridge University Press,439254468-0,100,consectetur adipiscing elit,https://picsum.photos/858/050,zh
18,Book 20,Scholastic Corporation,784343713-4,1086,Lorem ipsum dolor sit amet,https://picsum.photos/356/502,ja
19,Book 4,Cambridge University Press,023952067-X,970,consectetur adipiscing elit,https://picsum.photos/443/413,ru
20,Book 41,HarperCollins,004939679-X,2321,sed do eiusmod tempor incididunt,https://picsum.photos/064/866,zh
21,Book 0,Cambridge University Press,676506056-1,1528,Ut enim ad minim veniam,https://picsum.photos/050/559,es
22,Book 432,HarperCollins,386866116-6,1524,sed do eiusmod tempor incididunt,https://picsum.photos/455/122,de
23,Book 19,Cambridge University Press,264630925-2,1868,Lorem ipsum dolor sit amet,https://picsum.photos/753/867,es
24,Book 1,Bloomsbury Publishing,536112866-X,1353,consectetur adipiscing elit,https://picsum.photos/823/812,ar
25,Book 12,Hachette Book Group,766046898-7,2885,consectetur adipiscing elit,https://picsum.photos/658/320,en
26,Book 301,Penguin Random House,964025563-7,1040,consectetur adipiscing elit,https://picsum.photos/440/447,zh
27,Book 78,Oxford University Press,846091671-5,3655,sed do eiusmod tempor incididunt,https://picsum.photos/591/021,ar
28,Book 873,Scholastic Corporation,541503415-3,2277,consectetur adipiscing elit,https://picsum.photos/233/442,pt
29,Book 64,HarperCollins,370308351-4,568,quis nostrud exercitation ullamco,https://picsum.photos/015/383,ja
30,Book 0,Simon & Schuster,381272798-6,2503,ut labore et dolore magna aliqua,https://picsum.photos/245/673,it
31,Book 333,Scholastic Corporation,288512318-4,67,Lorem ipsum dolor sit amet,https://picsum.photos/967/432,it
32,Book 792,HarperCollins,963020590-4,1994,Lorem ipsum dolor sit amet,https://picsum.photos/905/001,it
33,Book 95,Penguin Random House,615884467-5,319,Ut enim ad minim veniam,https://picsum.photos/190/951,en
34,Book 73,Pearson Education,454006478-9,3758,quis nostrud exercitation ullamco,https://picsum.photos/307/497,it
35,Book 9,Bloomsbury Publishing,363231580-9,3443,ut labore et dolore magna aliqua,https://picsum.photos/839/048,zh
36,Book 503,Oxford University Press,169278217-7,634,consectetur adipiscing elit,https://picsum.photos/487/640,ar
37,Book 823,HarperCollins,235661431-1,417,sed do eiusmod tempor incididunt,https://picsum.photos/223/628,ja
38,Book 131,Scholastic Corporation,224855909-7,3436,Ut enim ad minim veniam,https://picsum.photos/532/484,ar
39,Book 049,Oxford University Press,349248523-5,2904,sed do eiusmod tempor incididunt,https://picsum.photos/780/423,ja
40,Book 3,Scholastic Corporation,797907940-X,1607,consectetur adipiscing elit,https://picsum.photos/526/032,ja
41,Book 77,Macmillan Publishers,560028609-0,178,Lorem ipsum dolor sit amet,https://picsum.photos/046/612,es
42,Book 300,Simon & Schuster,382500394-9,637,quis nostrud exercitation ullamco,https://picsum.photos/469/818,ja
43,Book 9,Macmillan Publishers,936280173-6,3524,Ut enim ad minim veniam,https://picsum.photos/499/714,en
44,Book 226,Macmillan Publishers,696871009-9,1372,quis nostrud exercitation ullamco,https://picsum.photos/574/529,ru
45,Book 830,Simon & Schuster,505091710-7,190,quis nostrud exercitation ullamco,https://picsum.photos/611/789,ja
46,Book 4,Cambridge University Press,133051835-7,287,Ut enim ad minim veniam,https://picsum.photos/484/545,fr
47,Book 40,HarperCollins,870060408-9,1765,sed do eiusmod tempor incididunt,https://picsum.photos/995/641,pt
48,Book 0,HarperCollins,718801585-6,711,sed do eiusmod tempor incididunt,https://picsum.photos/130/065,es
49,Book 409,Cambridge University Press,197845086-9,669,Ut enim ad minim veniam,https://picsum.photos/093/482,ru
50,Book 8,Hachette Book Group,044440929-7,2602,Ut enim ad minim veniam,https://picsum.photos/830/499,ja
51,Book 0,Cambridge University Press,473910765-1,3179,consectetur adipiscing elit,https://picsum.photos/281/989,it
52,Book 69,Hachette Book Group,216739817-4,3994,consectetur adipiscing elit,https://picsum.photos/666/839,ru
53,Book 6,Penguin Random House,450641318-0,3527,quis nostrud exercitation ullamco,https://picsum.photos/610/485,ru
54,Book 657,Hachette Book Group,838647797-0,3524,Lorem ipsum dolor sit amet,https://picsum.photos/538/175,pt
55,Book 5,Macmillan Publishers,523869049-5,3280,consectetur adipiscing elit,https://picsum.photos/218/461,ko
56,Book 72,Hachette Book Group,578826861-3,3404,Ut enim ad minim veniam,https://picsum.photos/214/531,es
57,Book 13,HarperCollins,244315645-1,997,Ut enim ad minim veniam,https://picsum.photos/673/561,ja
58,Book 46,Pearson Education,456102355-0,1770,sed do eiusmod tempor incididunt,https://picsum.photos/654/395,it
59,Book 60,Hachette Book Group,187237808-0,3928,sed do eiusmod tempor incididunt,https://picsum.photos/158/393,pt
60,Book 84,Simon & Schuster,156242791-1,659,Ut enim ad minim veniam,https://picsum.photos/826/409,fr
61,Book 094,Simon & Schuster,615673431-7,657,sed do eiusmod tempor incididunt,https://picsum.photos/387/049,ja
62,Book 170,Simon & Schuster,747528361-5,2787,Lorem ipsum dolor sit amet,https://picsum.photos/767/041,zh
63,Book 61,Simon & Schuster,161256568-9,413,quis nostrud exercitation ullamco,https://picsum.photos/680/519,ru
64,Book 604,Cambridge University Press,035478310-6,1520,sed do eiusmod tempor incididunt,https://picsum.photos/867/524,ar
65,Book 3,Bloomsbury Publishing,241295340-6,2242,sed do eiusmod tempor incididunt,https://picsum.photos/442/317,ko
66,Book 862,HarperCollins,726999141-3,800,sed do eiusmod tempor incididunt,https://picsum.photos/337/652,ru
